Virtual User Script started at: 6/19/2024 11:20:31 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(26): t=693ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(26): t=693ms: Connected socket [3] from 127.0.0.1:1589 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(26): t=694ms: 392-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(26):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(26):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(26):     Priority: u=1\r\n
Action.c(26):     DNT: 1\r\n
Action.c(26):     Sec-GPC: 1\r\n
Action.c(26):     Upgrade-Insecure-Requests: 1\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(26):     .0\r\n
Action.c(26):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(26):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: localhost:1080\r\n
Action.c(26):     \r\n
Action.c(26): t=698ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(26):     HTTP/1.1 200 OK\r\n
Action.c(26):     Date: Wed, 19 Jun 2024 08:20:31 GMT\r\n
Action.c(26):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(26):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(26):     ETag: "c00000008d1f7-259-618fa154fb18b"\r\n
Action.c(26):     Accept-Ranges: bytes\r\n
Action.c(26):     Content-Length: 601\r\n
Action.c(26):     Keep-Alive: timeout=5, max=99\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Content-Type: image/png\r\n
Action.c(26):     \r\n
Action.c(26): t=699ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(26): t=700ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(26): t=700ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(26):     HTTP/1.1 200 OK\r\n
Action.c(26):     Date: Wed, 19 Jun 2024 08:20:31 GMT\r\n
Action.c(26):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(26):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(26):     ETag: "b00000008d32d-105b-618fa155322e2"\r\n
Action.c(26):     Accept-Ranges: bytes\r\n
Action.c(26):     Content-Length: 4187\r\n
Action.c(26):     Keep-Alive: timeout=5, max=100\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Content-Type: image/png\r\n
Action.c(26):     \r\n
Action.c(26): t=701ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(26): t=702ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(26): t=841ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(26):     HTTP/1.1 200 OK\r\n
Action.c(26):     Date: Wed, 19 Jun 2024 08:20:31 GMT\r\n
Action.c(26):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(26):     Set-Cookie: MSO=SID&1718785231; path=/\r\n
Action.c(26):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 18-Jun-2024 08:20:31 GMT\r\n
Action.c(26):     Keep-Alive: timeout=5, max=100\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Transfer-Encoding: chunked\r\n
Action.c(26):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(26):     \r\n
Action.c(26): t=842ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(26):     2ae\r\n
Action.c(26): t=842ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(26):     \r\n
Action.c(26): t=842ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(26):     <!-- \n
Action.c(26):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(26):      Also, the server options have been loaded into the cookie called\n
Action.c(26):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(26):      --->\n
Action.c(26):     \n
Action.c(26):     <html>\n
Action.c(26):     <title>Web Tours</title>\n
Action.c(26):        <!-- Frame Set -->\n
Action.c(26):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(26):           <!-- Navigation Frame -->\n
Action.c(26):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(26):                 noresize="noresize" scrolling="auto"/>\n
Action.c(26):           <!-- Home Frame -->\n
Action.c(26):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(26):                 noresize="noresize" scrolling="auto"/>\n
Action.c(26):        </frameset>\n
Action.c(26):     </html>\n
Action.c(26):     \n
Action.c(26):     </body>\n
Action.c(26):     </html>
Action.c(26): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(26): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(26): t=843ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(26):     0\r\n
Action.c(26):     \r\n
Action.c(26): t=843ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(26): t=847ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(26): t=847ms: 425-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(26):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(26):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(26):     Priority: u=1\r\n
Action.c(26):     DNT: 1\r\n
Action.c(26):     Sec-GPC: 1\r\n
Action.c(26):     Upgrade-Insecure-Requests: 1\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(26):     .0\r\n
Action.c(26):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(26):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: localhost:1080\r\n
Action.c(26):     Cookie: MSO=SID&1718785231\r\n
Action.c(26):     \r\n
Action.c(26): t=848ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(26): t=848ms: 421-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(26):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(26):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(26):     Priority: u=1\r\n
Action.c(26):     DNT: 1\r\n
Action.c(26):     Sec-GPC: 1\r\n
Action.c(26):     Upgrade-Insecure-Requests: 1\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(26):     .0\r\n
Action.c(26):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(26):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: localhost:1080\r\n
Action.c(26):     Cookie: MSO=SID&1718785231\r\n
Action.c(26):     \r\n
Action.c(26): t=855ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(26):     HTTP/1.1 200 OK\r\n
Action.c(26):     Date: Wed, 19 Jun 2024 08:20:31 GMT\r\n
Action.c(26):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(26):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(26):     ETag: "800000008d046-551-618fa1548ac61"\r\n
Action.c(26):     Accept-Ranges: bytes\r\n
Action.c(26):     Content-Length: 1361\r\n
Action.c(26):     Keep-Alive: timeout=5, max=99\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Content-Type: text/html\r\n
Action.c(26):     \r\n
Action.c(26): t=856ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(26):     <HTML>\n
Action.c(26):     <HEAD>\n
Action.c(26):     \t<title>Web Tours</title>\n
Action.c(26):     </HEAD>\n
Action.c(26):     <style>\n
Action.c(26):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(26):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(26):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(26):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(26):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(26):     N: none}\n
Action.c(26):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(26):     CORATION: underline}\n
Action.c(26):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(26):     </style>\n
Action.c(26):     <body bgcolor="#e0e7f1">\n
Action.c(26):     <BR/>\n
Action.c(26):     <BR/>\n
Action.c(26):     <BR/>\n
Action.c(26):     <br/>\n
Action.c(26):     <table border="0">\n
Action.c(26):     <tr><td></td></tr>\n
Action.c(26):     <TR><TD></TD></TR>\n
Action.c(26):     <TR><TD>\n
Action.c(26):     <blockquote>\n
Action.c(26):     <H1><b>Web Tours</b></H1>\n
Action.c(26):     Welcome to the Web Tours site.\n
Action.c(26):     <br/>\n
Action.c(26):     To make reservations,please enter your account information to the left.\n
Action.c(26):     <br/>\n
Action.c(26):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(26):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(26):     <br/>\n
Action.c(26):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(26):     tration</b></A> link.\n
Action.c(26):     <br/><br/><br/><br/><br/><br/>\n
Action.c(26):     <br/><small>\n
Action.c(26):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(26):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(26):     </small>\n
Action.c(26):     </blockquote></TD>\n
Action.c(26):     <TD></TD></TR>\n
Action.c(26):     </table>\n
Action.c(26):     </body>\n
Action.c(26):     </HTML>\n
Action.c(26): t=858ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(26): t=895ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(26):     HTTP/1.1 200 OK\r\n
Action.c(26):     Date: Wed, 19 Jun 2024 08:20:31 GMT\r\n
Action.c(26):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(26):     Expires: Tue, 18 Jun 2024 08:20:31 GMT\r\n
Action.c(26):     Keep-Alive: timeout=5, max=98\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Transfer-Encoding: chunked\r\n
Action.c(26):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(26):     \r\n
Action.c(26): t=896ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(26):     5d2\r\n
Action.c(26): t=896ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(26):     \r\n
Action.c(26): t=897ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(26):     <!DOCTYPE html\n
Action.c(26):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(26):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(26):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(26):     <head>\n
Action.c(26):     <title>Web Tours Navigation Bar</title>\n
Action.c(26):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(26):     </head>\n
Action.c(26):     <body bgcolor="#E0E7F1">\n
Action.c(26):     <style>\n
Action.c(26):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(26):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(26):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
