****** Start Log Message ******
Web Recorder version : 2021.0.0.430 
Recording Mode: URL-Based script as custom requests only
	Using concurrent groups
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
[Traffic Filtering] Filtering 74.125.205.95
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 142.251.1.95
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 64.233.163.95
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 173.194.222.95
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 142.250.150.95
[Traffic Filtering] Filtering 108.177.14.95
[Traffic Filtering] Filtering 74.125.205.95
[Traffic Filtering] Filtering 173.194.222.95
[Traffic Filtering] Filtering 64.233.163.95
[Traffic Filtering] Filtering 74.125.131.95
[Traffic Filtering] Filtering 209.85.233.95
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 108.177.14.95
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 64.233.164.95
[Traffic Filtering] Filtering 142.250.150.95
[Traffic Filtering] Filtering 74.125.131.95
[Traffic Filtering] Filtering 209.85.233.95
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 64.233.164.95
[Traffic Filtering] Filtering 142.251.1.95
[Traffic Filtering] Filtering 74.125.205.95
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 142.251.1.95
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 64.233.163.95
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 173.194.222.95
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 142.250.150.95
[Traffic Filtering] Filtering 108.177.14.95
[Traffic Filtering] Filtering 74.125.205.95
[Traffic Filtering] Filtering 173.194.222.95
[Traffic Filtering] Filtering 64.233.163.95
[Traffic Filtering] Filtering 74.125.131.95
[Traffic Filtering] Filtering 209.85.233.95
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 108.177.14.95
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 64.233.164.95
[Traffic Filtering] Filtering 142.250.150.95
[Traffic Filtering] Filtering 74.125.131.95
[Traffic Filtering] Filtering 209.85.233.95
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 64.233.164.95
[Traffic Filtering] Filtering 142.251.1.95
[Traffic Filtering] Filtering 74.125.205.95
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 142.251.1.95
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 173.194.73.95
[Traffic Filtering] Filtering 64.233.162.95
[Traffic Filtering] Filtering 64.233.163.95
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 173.194.221.95
[Traffic Filtering] Filtering 173.194.222.95
[Traffic Filtering] Filtering 64.233.165.95
[Traffic Filtering] Filtering 142.250.150.95
[Traffic Filtering] Filtering 108.177.14.95
[Traffic Filtering] Filtering 74.125.205.95
[Traffic Filtering] Filtering 173.194.222.95
[Traffic Filtering] Filtering 64.233.163.95
[Traffic Filtering] Filtering 74.125.131.95
[Traffic Filtering] Filtering 209.85.233.95
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 108.177.14.95
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.160.144.191
[Traffic Filtering] Filtering 34.160.144.191
[Traffic Filtering] Filtering 34.160.144.191
[Traffic Filtering] Filtering 34.160.144.191
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 64.233.161.95
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.149.100.209
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.149.100.209
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.149.100.209
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 34.149.100.209
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 162.159.61.4
[Traffic Filtering] Filtering 172.64.41.4
[Traffic Filtering] Filtering 162.159.61.4
[Traffic Filtering] Filtering 172.64.41.4
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 2.16.103.27
[Traffic Filtering] Filtering 64.233.163.94
[Traffic Filtering] Filtering 2.19.204.139
[Traffic Filtering] Filtering 64.233.163.94
[Traffic Filtering] Filtering 2.16.103.27
[Traffic Filtering] Filtering 64.233.163.94
[Traffic Filtering] Filtering 2.19.204.139
[Traffic Filtering] Filtering 64.233.163.94
[Traffic Filtering] Filtering 2.16.103.27
[Traffic Filtering] Filtering 2.19.204.139
[Traffic Filtering] Filtering 2.16.103.27
[Traffic Filtering] Filtering 2.19.204.139
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 64.233.163.94
[Traffic Filtering] Filtering 2.16.103.27
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 64.233.163.94
[Traffic Filtering] Filtering 2.19.204.139
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 2.16.103.27
[Traffic Filtering] Filtering 2.19.204.139
[Traffic Filtering] Filtering 64.233.163.94
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 64.233.163.94
[Traffic Filtering] Filtering 2.16.103.27
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 2.19.204.139
[Traffic Filtering] Filtering 2.16.103.27
[Traffic Filtering] Filtering 2.19.204.139
[Traffic Filtering] Filtering 2.19.204.139
[Traffic Filtering] Filtering 2.16.103.27
[Traffic Filtering] Filtering 2.19.204.139
[Traffic Filtering] Filtering 2.16.103.27
[Traffic Filtering] Filtering 2.19.204.139
[Traffic Filtering] Filtering 2.16.103.27
[Traffic Filtering] Filtering 2.19.204.139
[Traffic Filtering] Filtering 2.16.103.27
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 2.19.204.139
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 2.16.103.27
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 2.19.204.139
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 2.16.103.27
[Traffic Filtering] Filtering 2.19.204.139
[Traffic Filtering] Filtering 2.16.103.27
[Traffic Filtering] Filtering 2.19.204.139
[Traffic Filtering] Filtering 2.16.103.27
[Traffic Filtering] Filtering 2.19.204.139
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 2.16.103.27
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 2.19.204.139
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 2.16.103.27
[Traffic Filtering] Filtering 192.229.221.95
[Traffic Filtering] Filtering 2.19.204.139
[Traffic Filtering] Filtering 2.16.103.27
[Traffic Filtering] Filtering 2.19.204.139
[Traffic Filtering] Filtering 2.16.103.27
[Traffic Filtering] Filtering o.pki.goog
****** Request Header For Transaction With Id 5164 ******
POST /wr2 HTTP/1.1
Host: o.pki.goog
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 5164 Ended $$$$$$

****** Request Body For Transaction With Id 5164 ******
0Q0O0M0K0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x10$2\x053\xD7R\xF4\x0E
\x95\xF0h\x87|\xBC\x8E
$$$$$$ Request Body For Transaction With Id 5164 Ended $$$$$$

****** Response Header For Transaction With Id 5164 ******
HTTP/1.1 200 OK
Content-Type: application/ocsp-response
Cache-Control: public, max-age=300
Date: Tue, 04 Jun 2024 15:07:59 GMT
Server: ocsp_responder
Content-Length: 5
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN


$$$$$$ Response Header For Transaction With Id 5164 Ended $$$$$$

****** Response Body For Transaction With Id 5164 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 5164 Ended $$$$$$

[Traffic Filtering] Filtering e1.o.lencr.org
****** Request Header For Transaction With Id 5169 ******
POST / HTTP/1.1
Host: e1.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 5169 Ended $$$$$$

****** Request Body For Transaction With Id 5169 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x04+\x91\xDF\xA7\xC2\x04\xEA\x01\xC6\xDF:\x8E\xA2\xDBk
W
$$$$$$ Request Body For Transaction With Id 5169 Ended $$$$$$

****** Response Header For Transaction With Id 5169 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Tue, 04 Jun 2024 15:08:00 GMT
Date: Tue, 04 Jun 2024 15:08:00 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 5169 Ended $$$$$$

****** Response Body For Transaction With Id 5169 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 5169 Ended $$$$$$

[Traffic Filtering] Filtering e1.o.lencr.org
****** Request Header For Transaction With Id 5171 ******
POST / HTTP/1.1
Host: e1.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 5171 Ended $$$$$$

****** Request Body For Transaction With Id 5171 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x04+\x91\xDF\xA7\xC2\x04\xEA\x01\xC6\xDF:\x8E\xA2\xDBk
W
$$$$$$ Request Body For Transaction With Id 5171 Ended $$$$$$

****** Response Header For Transaction With Id 5171 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Tue, 04 Jun 2024 15:08:00 GMT
Date: Tue, 04 Jun 2024 15:08:00 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 5171 Ended $$$$$$

****** Response Body For Transaction With Id 5171 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 5171 Ended $$$$$$

[Traffic Filtering] Filtering ocsp.digicert.com
****** Request Header For Transaction With Id 5173 ******
POST / HTTP/1.1
Host: ocsp.digicert.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 83
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 5173 Ended $$$$$$

****** Request Body For Transaction With Id 5173 ******
0Q0O0M0K0I0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x10\x06\xBA\xAD\x9A4\xCC\x06O\x8C\xD0`k\x99]\x9C$
$$$$$$ Request Body For Transaction With Id 5173 Ended $$$$$$

****** Response Header For Transaction With Id 5173 ******
HTTP/1.1 200 OK
Cache-Control: max-age=600
Content-Type: application/ocsp-response
Date: Tue, 04 Jun 2024 15:08:00 GMT
Server: ECAcc (amb/6AC6)
Content-Length: 5


$$$$$$ Response Header For Transaction With Id 5173 Ended $$$$$$

****** Response Body For Transaction With Id 5173 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 5173 Ended $$$$$$

[Traffic Filtering] Filtering 2.19.204.139
[Traffic Filtering] Filtering 2.16.103.27
[Traffic Filtering] Filtering 2.19.204.139
[Traffic Filtering] Filtering 2.16.103.27
[Traffic Filtering] Filtering 2.19.204.139
[Traffic Filtering] Filtering 2.16.103.27
[Traffic Filtering] Filtering 2.19.204.139
[Traffic Filtering] Filtering 2.16.103.27
[Traffic Filtering] Filtering 2.19.204.139
[Traffic Filtering] Filtering 2.16.103.27
[Traffic Filtering] Filtering 2.19.204.139
[Traffic Filtering] Filtering 2.16.103.27
[Traffic Filtering] Filtering 2.19.204.139
[Traffic Filtering] Filtering 2.16.103.27
[Traffic Filtering] Filtering 2.19.204.139
[Traffic Filtering] Filtering 2.16.103.27
[Traffic Filtering] Filtering firefox.settings.services.mozilla.com
****** Request Header For Transaction With Id 5209 ******
GET /v1/buckets/main/collections/ms-language-packs/records/cfr-v1-en-US HTTP/1.1
Host: firefox.settings.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: application/json
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Content-Type: application/json
Connection: keep-alive
Priority: u=4


$$$$$$ Request Header For Transaction With Id 5209 Ended $$$$$$

****** Response Header For Transaction With Id 5209 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 329
Access-Control-Allow-Origin: *
Access-Control-Expose-Headers: Backoff, Retry-After, Expires, Content-Length, Pragma, Content-Type, ETag, Alert, Last-Modified, Cache-Control
X-Content-Type-Options: nosniff
Content-Security-Policy: default-src 'none'; frame-ancestors 'none'; base-uri 'none';
Strict-Transport-Security: max-age=31536000
Via: 1.1 google
Date: Tue, 04 Jun 2024 14:23:34 GMT
Age: 2666
Last-Modified: Fri, 25 Mar 2022 17:45:46 GMT
ETag: "1648230346554"
Content-Type: application/json
Cache-Control: public,max-age=3600
Alt-Svc: clear


$$$$$$ Response Header For Transaction With Id 5209 Ended $$$$$$

****** Response Body For Transaction With Id 5209 ******
{"permissions":{},"data":{"attachment":{"hash":"0ec0f16f92d876a9c1140d4c11e2b346a9292984d9a854360e54e99fdcd99cc0","size":7581,"filename":"asrouter.ftl","location":"main-workspace/ms-language-packs/4f1bcaa0-ddf9-43ef-aca3-8378c4d05582.ftl","mimetype":"application/octet-stream"},"id":"cfr-v1-en-US","last_modified":1648230346554}}
$$$$$$ Response Body For Transaction With Id 5209 Ended $$$$$$

[Traffic Filtering] Filtering r3.o.lencr.org
****** Request Header For Transaction With Id 5216 ******
POST / HTTP/1.1
Host: r3.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 5216 Ended $$$$$$

****** Request Body For Transaction With Id 5216 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x04\xE9A\x7F\xA9I\xAFUy\xC1\xE6\x8A\xB2i\x93\xAC\xE3R
$$$$$$ Request Body For Transaction With Id 5216 Ended $$$$$$

****** Response Header For Transaction With Id 5216 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Tue, 04 Jun 2024 15:08:00 GMT
Date: Tue, 04 Jun 2024 15:08:00 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 5216 Ended $$$$$$

****** Response Body For Transaction With Id 5216 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 5216 Ended $$$$$$

[Traffic Filtering] Filtering r3.o.lencr.org
****** Request Header For Transaction With Id 5218 ******
POST / HTTP/1.1
Host: r3.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 5218 Ended $$$$$$

****** Request Body For Transaction With Id 5218 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x04\xB2\xADZ\x18\xD9\xB0\xD3\xE6\xF6\x13\x04\xD6\xAD\xB3#\xC4\xC7
$$$$$$ Request Body For Transaction With Id 5218 Ended $$$$$$

****** Response Header For Transaction With Id 5218 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Tue, 04 Jun 2024 15:08:00 GMT
Date: Tue, 04 Jun 2024 15:08:00 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 5218 Ended $$$$$$

****** Response Body For Transaction With Id 5218 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 5218 Ended $$$$$$

[Traffic Filtering] Filtering aus5.mozilla.org
****** Request Header For Transaction With Id 5220 ******
GET /update/6/Firefox/126.0.1/20240526221752/WINNT_x86_64-msvc-x64/en-US/release/Windows_NT%252010.0.0.0.22631.3593%2520(x64)/ISET%3ASSE4_2%2CMEM%3A15775/default/default/update.xml?force=1 HTTP/1.1
Host: aus5.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 5220 Ended $$$$$$

****** Response Header For Transaction With Id 5220 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 42
Rule-ID: 145
Rule-Data-Version: 578
Strict-Transport-Security: max-age=31536000;
X-Content-Type-Options: nosniff
Content-Security-Policy: default-src 'none'; frame-ancestors 'none'
X-Proxy-Cache-Status: EXPIRED
Via: 1.1 google
Date: Tue, 04 Jun 2024 15:07:40 GMT
Content-Type: text/xml; charset=utf-8
Age: 20
Cache-Control: public,max-age=90
Alt-Svc: clear


$$$$$$ Response Header For Transaction With Id 5220 Ended $$$$$$

****** Response Body For Transaction With Id 5220 ******
<?xml version="1.0"?>
<updates>
</updates>
$$$$$$ Response Body For Transaction With Id 5220 Ended $$$$$$

[Traffic Filtering] Filtering push.services.mozilla.com
****** Request Header For Transaction With Id 5222 ******
GET / HTTP/1.1
Host: push.services.mozilla.com
